[pn2401379.lanl.gov:75702] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/156762112/sm_segment.pn2401379.7319.9580000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.68991 y
CycleDriver        |  
CycleDriver        |  Cycle 2785: time = 2.68991 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604923 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.46839e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.91941 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.6909 y
CycleDriver        |  
CycleDriver        |  Cycle 2786: time = 2.6909 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.604959 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.48579e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.92194 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.69189 y
CycleDriver        |  
CycleDriver        |  Cycle 2787: time = 2.69189 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.605262 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.5034e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.92448 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.69287 y
CycleDriver        |  
CycleDriver        |  Cycle 2788: time = 2.69287 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.605297 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.52119e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.92701 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.69386 y
CycleDriver        |  
CycleDriver        |  Cycle 2789: time = 2.69386 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.605332 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.53919e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.92955 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.69485 y
CycleDriver        |  
CycleDriver        |  Cycle 2790: time = 2.69485 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.605669 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.55739e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.93209 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.69583 y
CycleDriver        |  
CycleDriver        |  Cycle 2791: time = 2.69583 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.605704 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.57579e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.93462 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.69682 y
CycleDriver        |  
CycleDriver        |  Cycle 2792: time = 2.69682 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.605841 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.59439e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.93716 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.69781 y
CycleDriver        |  
CycleDriver        |  Cycle 2793: time = 2.69781 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.606143 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.6132e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.9397 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.69879 y
CycleDriver        |  
CycleDriver        |  Cycle 2794: time = 2.69879 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.606366 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.63222e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.94223 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.69978 y
CycleDriver        |  
CycleDriver        |  Cycle 2795: time = 2.69978 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.606576 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.65146e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.94477 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.70077 y
CycleDriver        |  
CycleDriver        |  Cycle 2796: time = 2.70077 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.606714 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.6709e-27 mol/m^3 max=0.00410531 mol/m^3, total=6.94731 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.70175 y
CycleDriver        |  
CycleDriver        |  Cycle 2797: time = 2.70175 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.60675 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.69056e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.94984 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.70274 y
CycleDriver        |  
CycleDriver        |  Cycle 2798: time = 2.70274 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.606958 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.71044e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.95238 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.70372 y
CycleDriver        |  
CycleDriver        |  Cycle 2799: time = 2.70372 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.607189 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.73054e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.95492 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.70471 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  dt...................................... 31129
CycleDriver        |  porosity................................ 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  prev_water_content...................... 0.35 / 0.35 / 0.35
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 8.53542e+07
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 1.73054e-27 / 0.00410532 / 8.45745e-05
CycleDriver        |  total_component_concentration@copy...... 1.73054e-27 / 0.00410532 / 8.45745e-05
CycleDriver        |  volumetric_flow_rate.................... -1.9764e-05 / 1.9764e-05 / 1.76252e-05
CycleDriver        |  water_content........................... 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.2096e+08 sec.
CycleDriver        |  CPU time stamp: [00:08:32]
CycleDriver        |  
CycleDriver        |  Cycle 2800: time = 2.70471 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.607544 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.75086e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.95745 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.7057 y
CycleDriver        |  
CycleDriver        |  Cycle 2801: time = 2.7057 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.607582 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.77141e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.95999 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.70668 y
CycleDriver        |  
CycleDriver        |  Cycle 2802: time = 2.70668 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.607742 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.79218e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.96253 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.70767 y
CycleDriver        |  
CycleDriver        |  Cycle 2803: time = 2.70767 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.607778 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.81318e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.96506 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.70866 y
CycleDriver        |  
CycleDriver        |  Cycle 2804: time = 2.70866 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.607814 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.83442e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.9676 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.70964 y
CycleDriver        |  
CycleDriver        |  Cycle 2805: time = 2.70964 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.60785 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.85588e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.97013 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.71063 y
CycleDriver        |  
CycleDriver        |  Cycle 2806: time = 2.71063 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.607987 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.87759e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.97267 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.71162 y
CycleDriver        |  
CycleDriver        |  Cycle 2807: time = 2.71162 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.608124 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.89953e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.97521 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.7126 y
CycleDriver        |  
CycleDriver        |  Cycle 2808: time = 2.7126 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.608158 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.92172e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.97774 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.71359 y
CycleDriver        |  
CycleDriver        |  Cycle 2809: time = 2.71359 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.608193 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.94415e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.98028 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
CycleDriver        |  New time = 2.71458 y
CycleDriver        |  
CycleDriver        |  Cycle 2810: time = 2.71458 y, dt = 0.36029 d
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.608227 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.06857e-28 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.36029 d, dt_MPC=0.36029 d
Transport-domain   |   Tc-99: min=1.96682e-27 mol/m^3 max=0.00410532 mol/m^3, total=6.98282 mol
Transport-domain   |   cell 7324 centered at (0.46875, 0) has smallest dt=31129
TimeStepManager    |   Accepted proposed dT=0.36029 d
