[pn2401379.lanl.gov:71885] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/375128064/sm_segment.pn2401379.7319.165c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953521 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.11194e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.31229 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.23298 y
CycleDriver        |  
CycleDriver        |  Cycle 2379: time = 3.23298 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953524 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.12323e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.31587 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.23437 y
CycleDriver        |  
CycleDriver        |  Cycle 2380: time = 3.23437 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953527 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.13453e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.31945 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.23577 y
CycleDriver        |  
CycleDriver        |  Cycle 2381: time = 3.23577 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.95353 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.14585e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.32303 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.23716 y
CycleDriver        |  
CycleDriver        |  Cycle 2382: time = 3.23716 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953533 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.15717e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.3266 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.23856 y
CycleDriver        |  
CycleDriver        |  Cycle 2383: time = 3.23856 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953536 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.16851e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.33018 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.23995 y
CycleDriver        |  
CycleDriver        |  Cycle 2384: time = 3.23995 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953539 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.17986e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.33376 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.24135 y
CycleDriver        |  
CycleDriver        |  Cycle 2385: time = 3.24135 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953542 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.19123e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.33734 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.24274 y
CycleDriver        |  
CycleDriver        |  Cycle 2386: time = 3.24274 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953545 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.2026e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.34092 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.24414 y
CycleDriver        |  
CycleDriver        |  Cycle 2387: time = 3.24414 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953548 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.21399e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.3445 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.24553 y
CycleDriver        |  
CycleDriver        |  Cycle 2388: time = 3.24553 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953551 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.22539e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.34808 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.24693 y
CycleDriver        |  
CycleDriver        |  Cycle 2389: time = 3.24693 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953554 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.2368e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.35165 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.24832 y
CycleDriver        |  
CycleDriver        |  Cycle 2390: time = 3.24832 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953557 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.24822e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.35523 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.24972 y
CycleDriver        |  
CycleDriver        |  Cycle 2391: time = 3.24972 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.95356 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.25965e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.35881 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.25111 y
CycleDriver        |  
CycleDriver        |  Cycle 2392: time = 3.25111 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953562 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.2711e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.36239 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.25251 y
CycleDriver        |  
CycleDriver        |  Cycle 2393: time = 3.25251 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953565 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.28255e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.36597 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.2539 y
CycleDriver        |  
CycleDriver        |  Cycle 2394: time = 3.2539 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953568 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.29402e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.36955 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.2553 y
CycleDriver        |  
CycleDriver        |  Cycle 2395: time = 3.2553 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953571 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.3055e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.37312 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.25669 y
CycleDriver        |  
CycleDriver        |  Cycle 2396: time = 3.25669 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953574 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.31699e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.3767 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.25809 y
CycleDriver        |  
CycleDriver        |  Cycle 2397: time = 3.25809 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953577 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.32849e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.38028 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.25948 y
CycleDriver        |  
CycleDriver        |  Cycle 2398: time = 3.25948 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.95358 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.34e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.38386 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.26088 y
CycleDriver        |  
CycleDriver        |  Cycle 2399: time = 3.26088 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953583 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.35152e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.38743 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.26227 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  dt...................................... 44022.4
CycleDriver        |  porosity................................ 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  prev_water_content...................... 0.35 / 0.35 / 0.35
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 1.02949e+08
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 7.35152e-14 / 0.00392558 / 0.000191321
CycleDriver        |  total_component_concentration@copy...... 7.35152e-14 / 0.00392558 / 0.000191321
CycleDriver        |  volumetric_flow_rate.................... -2.7951e-05 / 2.7951e-05 / 1.10765e-05
CycleDriver        |  water_content........................... 0.35 / 0.35 / 0.35 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.2096e+08 sec.
CycleDriver        |  CPU time stamp: [00:02:16]
CycleDriver        |  
CycleDriver        |  Cycle 2400: time = 3.26227 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953586 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19198e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.36305e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.39101 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.26367 y
CycleDriver        |  
CycleDriver        |  Cycle 2401: time = 3.26367 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953589 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.37459e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.39459 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.26506 y
CycleDriver        |  
CycleDriver        |  Cycle 2402: time = 3.26506 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953592 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.38615e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.39817 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.26646 y
CycleDriver        |  
CycleDriver        |  Cycle 2403: time = 3.26646 y, dt = 0.509518 d
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
Transport-domain   |   Tc-99: limiter min/avg/max: 0 0.953596 1
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=7.19199e-27 itrs=3/3
Transport-domain   |   1 sub-cycles, dt_stable=0.509518 d, dt_MPC=0.509518 d
Transport-domain   |   Tc-99: min=7.39771e-14 mol/m^3 max=0.00392558 mol/m^3, total=8.40175 mol
Transport-domain   |   cell 3506 centered at (0.46875, 0) has smallest dt=44022.4
TimeStepManager    |   Accepted proposed dT=0.509518 d
CycleDriver        |  New time = 3.26785 y
CycleDriver        |  
