[pn2401379.lanl.gov:86693] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2648047616/sm_segment.pn2401379.7319.9dd60000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69032 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69101 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.6917 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69237 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69304 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.6937 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69436 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69501 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69565 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69628 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.6969 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69752 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69813 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69874 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69933 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.69992 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70051 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70108 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70165 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70222 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70278 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70333 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70387 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70441 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70495 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70548 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.706 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70651 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70702 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70753 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70803 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70852 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70901 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70949 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.70997 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71044 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71091 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71137 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71183 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71228 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71273 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71317 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71361 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71404 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71447 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.7149 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71532 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71573 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71614 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71655 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71695 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71735 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71774 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71813 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71852 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.7189 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71928 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 26 centered at (26.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71919 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 41.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 41.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.71992 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.62876e-05 mol/L max=0.000966363 mol/L, total=6.72028 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=1.5768e+07
